--- TRACE HISTORY (19 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_1.genblk1[14].U.z_o = 11111111111111110
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 111010010010100
  design_1.genblk1[1].U.x_i = 100110110111000
  design_1.genblk1[1].U.x_i_shifted = 10011011011100
  design_1.genblk1[1].U.x_o = 111010010010100
  design_1.genblk1[1].U.x_shifter.D = 100110110111000
  design_1.genblk1[1].U.x_shifter.Q = 10011011011100
  design_1.genblk1[1].U.y_1 = 111010010010100
  design_1.genblk1[1].U.y_i = 100110110111000
  design_1.genblk1[1].U.y_i_shifted = 10011011011100
  design_1.genblk1[1].U.y_o = 111010010010100
  design_1.genblk1[1].U.y_shifter.D = 100110110111000
  design_1.genblk1[1].U.y_shifter.Q = 10011011011100
  design_1.genblk1[1].U.z_1 = 11110011001110100
  design_1.genblk1[1].U.z_i = 11010110101011000
  design_1.genblk1[1].U.z_o = 11110011001110100
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 1001000110111001
  design_1.genblk1[2].U.x_i = 111010010010100
  design_1.genblk1[2].U.x_i_shifted = 1110100100101
  design_1.genblk1[2].U.x_o = 1001000110111001
  design_1.genblk1[2].U.x_shifter.D = 111010010010100
  design_1.genblk1[2].U.x_shifter.Q = 1110100100101
  design_1.genblk1[2].U.y_1 = 1001000110111001
  design_1.genblk1[2].U.y_i = 111010010010100
  design_1.genblk1[2].U.y_i_shifted = 1110100100101
  design_1.genblk1[2].U.y_o = 1001000110111001
  design_1.genblk1[2].U.y_shifter.D = 111010010010100
  design_1.genblk1[2].U.y_shifter.Q = 1110100100101
  design_1.genblk1[2].U.z_1 = 1110010011
  design_1.genblk1[2].U.z_i = 11110011001110100
  design_1.genblk1[2].U.z_o = 1110010011
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 111111110000010
  design_1.genblk1[3].U.x_i = 1001000110111001
  design_1.genblk1[3].U.x_i_shifted = 1001000110111
  design_1.genblk1[3].U.x_o = 111111110000010
  design_1.genblk1[3].U.x_shifter.D = 1001000110111001
  design_1.genblk1[3].U.x_shifter.Q = 1001000110111
  design_1.genblk1[3].U.y_1 = 1010001111110000
  design_1.genblk1[3].U.y_i = 1001000110111001
  design_1.genblk1[3].U.y_i_shifted = 1001000110111
  design_1.genblk1[3].U.y_o = 1010001111110000
  design_1.genblk1[3].U.y_shifter.D = 1001000110111001
  design_1.genblk1[3].U.y_shifter.Q = 1001000110111
  design_1.genblk1[3].U.z_1 = 11111000101101100
  design_1.genblk1[3].U.z_i = 1110010011
  design_1.genblk1[3].U.z_o = 11111000101101100
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 1001100110110001
  design_1.genblk1[4].U.x_i = 111111110000010
  design_1.genblk1[4].U.x_i_shifted = 11111111000
  design_1.genblk1[4].U.x_o = 1001100110110001
  design_1.genblk1[4].U.x_shifter.D = 111111110000010
  design_1.genblk1[4].U.x_shifter.Q = 11111111000
  design_1.genblk1[4].U.y_1 = 1010111000101111
  design_1.genblk1[4].U.y_i = 1010001111110000
  design_1.genblk1[4].U.y_i_shifted = 101000111111
  design_1.genblk1[4].U.y_o = 1010111000101111
  design_1.genblk1[4].U.y_shifter.D = 1010001111110000
  design_1.genblk1[4].U.y_shifter.Q = 101000111111
  design_1.genblk1[4].U.z_1 = 11100001001
  design_1.genblk1[4].U.z_i = 11111000101101100
  design_1.genblk1[4].U.z_o = 11100001001
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 1001010001000000
  design_1.genblk1[5].U.x_i = 1001100110110001
  design_1.genblk1[5].U.x_i_shifted = 10011001101
  design_1.genblk1[5].U.x_o = 1001010001000000
  design_1.genblk1[5].U.x_shifter.D = 1001100110110001
  design_1.genblk1[5].U.x_shifter.Q = 10011001101
  design_1.genblk1[5].U.y_1 = 1011001011111100
  design_1.genblk1[5].U.y_i = 1010111000101111
  design_1.genblk1[5].U.y_i_shifted = 10101110001
  design_1.genblk1[5].U.y_o = 1011001011111100
  design_1.genblk1[5].U.y_shifter.D = 1010111000101111
  design_1.genblk1[5].U.y_shifter.Q = 10101110001
  design_1.genblk1[5].U.z_1 = 11001101
  design_1.genblk1[5].U.z_i = 11100001001
  design_1.genblk1[5].U.z_o = 11001101
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 1001011100001011
  design_1.genblk1[6].U.x_i = 1001010001000000
  design_1.genblk1[6].U.x_i_shifted = 1001010001
  design_1.genblk1[6].U.x_o = 1001011100001011
  design_1.genblk1[6].U.x_shifter.D = 1001010001000000
  design_1.genblk1[6].U.x_shifter.Q = 1001010001
  design_1.genblk1[6].U.y_1 = 1011010101001101
  design_1.genblk1[6].U.y_i = 1011001011111100
  design_1.genblk1[6].U.y_i_shifted = 1011001011
  design_1.genblk1[6].U.y_o = 1011010101001101
  design_1.genblk1[6].U.y_shifter.D = 1011001011111100
  design_1.genblk1[6].U.y_shifter.Q = 1011001011
  design_1.genblk1[6].U.z_1 = 10010001
  design_1.genblk1[6].U.z_i = 11001101
  design_1.genblk1[6].U.z_o = 10010001
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 1001100001110101
  design_1.genblk1[7].U.x_i = 1001011100001011
  design_1.genblk1[7].U.x_i_shifted = 100101110
  design_1.genblk1[7].U.x_o = 1001100001110101
  design_1.genblk1[7].U.x_shifter.D = 1001011100001011
  design_1.genblk1[7].U.x_shifter.Q = 100101110
  design_1.genblk1[7].U.y_1 = 1011011001111011
  design_1.genblk1[7].U.y_i = 1011010101001101
  design_1.genblk1[7].U.y_i_shifted = 101101010
  design_1.genblk1[7].U.y_o = 1011011001111011
  design_1.genblk1[7].U.y_shifter.D = 1011010101001101
  design_1.genblk1[7].U.y_shifter.Q = 101101010
  design_1.genblk1[7].U.z_1 = 11111111101010101
  design_1.genblk1[7].U.z_i = 10010001
  design_1.genblk1[7].U.z_o = 11111111101010101
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 1001101110100011
  design_1.genblk1[8].U.x_i = 1001100001110101
  design_1.genblk1[8].U.x_i_shifted = 10011000
  design_1.genblk1[8].U.x_o = 1001101110100011
  design_1.genblk1[8].U.x_shifter.D = 1001100001110101
  design_1.genblk1[8].U.x_shifter.Q = 10011000
  design_1.genblk1[8].U.y_1 = 1011011101001010
  design_1.genblk1[8].U.y_i = 1011011001111011
  design_1.genblk1[8].U.y_i_shifted = 10110110
  design_1.genblk1[8].U.y_o = 1011011101001010
  design_1.genblk1[8].U.y_shifter.D = 1011011001111011
  design_1.genblk1[8].U.y_shifter.Q = 10110110
  design_1.genblk1[8].U.z_1 = 11111111110011010
  design_1.genblk1[8].U.z_i = 11111111101010101
  design_1.genblk1[8].U.z_o = 11111111110011010
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 1001101110100011
  design_1.genblk1[9].U.x_i_shifted = 1001101
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 1001101110100011
  design_1.genblk1[9].U.x_shifter.Q = 1001101
  design_1.genblk1[9].U.y_1 = 0
  design_1.genblk1[9].U.y_i = 1011011101001010
  design_1.genblk1[9].U.y_i_shifted = 1011011
  design_1.genblk1[9].U.y_o = 0
  design_1.genblk1[9].U.y_shifter.D = 1011011101001010
  design_1.genblk1[9].U.y_shifter.Q = 1011011
  design_1.genblk1[9].U.z_1 = 11111111111011010
  design_1.genblk1[9].U.z_i = 11111111110011010
  design_1.genblk1[9].U.z_o = 11111111111011010
  design_1.rst = x
  design_1.theta_i = 1000111011111
  design_1.theta_o = 11111111111111110
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -6 (Time: 26000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 100110110111000
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_i_shifted = 100110110111000
  design_1.genblk1[0].U.x_o = 100110110111000
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_1 = 100110110111000
  design_1.genblk1[0].U.y_i = 0
  design_1.genblk1[0].U.y_i_shifted = 0
  design_1.genblk1[0].U.y_o = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 0
  design_1.genblk1[0].U.y_shifter.Q = 0
  design_1.genblk1[0].U.z_1 = 11010111110010100
  design_1.genblk1[0].U.z_i = 1010000011011
  design_1.genblk1[0].U.z_o = 11010111110010100
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 1001101111111110
  design_1.genblk1[10].U.x_i_shifted = 100110
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 1001101111111110
  design_1.genblk1[10].U.x_shifter.Q = 100110
  design_1.genblk1[10].U.y_1 = 0
  design_1.genblk1[10].U.y_i = 1011011110010111
  design_1.genblk1[10].U.y_i_shifted = 101101
  design_1.genblk1[10].U.y_o = 0
  design_1.genblk1[10].U.y_shifter.D = 1011011110010111
  design_1.genblk1[10].U.y_shifter.Q = 101101
  design_1.genblk1[10].U.z_1 = 11111111111111010
  design_1.genblk1[10].U.z_i = 11111111111011010
  design_1.genblk1[10].U.z_o = 11111111111111010
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_i_shifted = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_1 = 0
  design_1.genblk1[11].U.y_i = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_o = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 11111111111111011
  design_1.genblk1[11].U.z_i = 11111111111111010
  design_1.genblk1[11].U.z_o = 11111111111111011
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_i_shifted = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_1 = 0
  design_1.genblk1[12].U.y_i = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_o = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 101
  design_1.genblk1[12].U.z_i = 11111111111111011
  design_1.genblk1[12].U.z_o = 101
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_i_shifted = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_1 = 0
  design_1.genblk1[13].U.y_i = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_o = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 11111111111111110
  design_1.genblk1[13].U.z_i = 101
  design_1.genblk1[13].U.z_o = 11111111111111110
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_i_shifted = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_1 = 0
  design_1.genblk1[14].U.y_i = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_o = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 1
  design_1.genblk1[14].U.z_i = 11111111111111110
  design_1.genblk1[14].U.z_o = 1
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 111010010010100
  design_1.genblk1[1].U.x_i = 100110110111000
  design_1.genblk1[1].U.x_i_shifted = 10011011011100
  design_1.genblk1[1].U.x_o = 111010010010100
  design_1.genblk1[1].U.x_shifter.D = 100110110111000
  design_1.genblk1[1].U.x_shifter.Q = 10011011011100
  design_1.genblk1[1].U.y_1 = 111010010010100
  design_1.genblk1[1].U.y_i = 100110110111000
  design_1.genblk1[1].U.y_i_shifted = 10011011011100
  design_1.genblk1[1].U.y_o = 111010010010100
  design_1.genblk1[1].U.y_shifter.D = 100110110111000
  design_1.genblk1[1].U.y_shifter.Q = 10011011011100
  design_1.genblk1[1].U.z_1 = 11110100010110000
  design_1.genblk1[1].U.z_i = 11010111110010100
  design_1.genblk1[1].U.z_o = 11110100010110000
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 1001000110111001
  design_1.genblk1[2].U.x_i = 111010010010100
  design_1.genblk1[2].U.x_i_shifted = 1110100100101
  design_1.genblk1[2].U.x_o = 1001000110111001
  design_1.genblk1[2].U.x_shifter.D = 111010010010100
  design_1.genblk1[2].U.x_shifter.Q = 1110100100101
  design_1.genblk1[2].U.y_1 = 1001000110111001
  design_1.genblk1[2].U.y_i = 111010010010100
  design_1.genblk1[2].U.y_i_shifted = 1110100100101
  design_1.genblk1[2].U.y_o = 1001000110111001
  design_1.genblk1[2].U.y_shifter.D = 111010010010100
  design_1.genblk1[2].U.y_shifter.Q = 1110100100101
  design_1.genblk1[2].U.z_1 = 10111001111
  design_1.genblk1[2].U.z_i = 11110100010110000
  design_1.genblk1[2].U.z_o = 10111001111
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 111111110000010
  design_1.genblk1[3].U.x_i = 1001000110111001
  design_1.genblk1[3].U.x_i_shifted = 1001000110111
  design_1.genblk1[3].U.x_o = 111111110000010
  design_1.genblk1[3].U.x_shifter.D = 1001000110111001
  design_1.genblk1[3].U.x_shifter.Q = 1001000110111
  design_1.genblk1[3].U.y_1 = 1010001111110000
  design_1.genblk1[3].U.y_i = 1001000110111001
  design_1.genblk1[3].U.y_i_shifted = 1001000110111
  design_1.genblk1[3].U.y_o = 1010001111110000
  design_1.genblk1[3].U.y_shifter.D = 1001000110111001
  design_1.genblk1[3].U.y_shifter.Q = 1001000110111
  design_1.genblk1[3].U.z_1 = 11111001110101000
  design_1.genblk1[3].U.z_i = 10111001111
  design_1.genblk1[3].U.z_o = 11111001110101000
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 1000100111000001
  design_1.genblk1[4].U.x_i = 111111110000010
  design_1.genblk1[4].U.x_i_shifted = 11111111000
  design_1.genblk1[4].U.x_o = 1000100111000001
  design_1.genblk1[4].U.x_shifter.D = 111111110000010
  design_1.genblk1[4].U.x_shifter.Q = 11111111000
  design_1.genblk1[4].U.y_1 = 1010101111101000
  design_1.genblk1[4].U.y_i = 1010001111110000
  design_1.genblk1[4].U.y_i_shifted = 101000111111
  design_1.genblk1[4].U.y_o = 1010101111101000
  design_1.genblk1[4].U.y_shifter.D = 1010001111110000
  design_1.genblk1[4].U.y_shifter.Q = 101000111111
  design_1.genblk1[4].U.z_1 = 11111100101101001
  design_1.genblk1[4].U.z_i = 11111001110101000
  design_1.genblk1[4].U.z_o = 11111100101101001
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 1001010001000000
  design_1.genblk1[5].U.x_i = 1000100111000001
  design_1.genblk1[5].U.x_i_shifted = 10001001110
  design_1.genblk1[5].U.x_o = 1001010001000000
  design_1.genblk1[5].U.x_shifter.D = 1000100111000001
  design_1.genblk1[5].U.x_shifter.Q = 10001001110
  design_1.genblk1[5].U.y_1 = 1011001011111100
  design_1.genblk1[5].U.y_i = 1010101111101000
  design_1.genblk1[5].U.y_i_shifted = 10101011111
  design_1.genblk1[5].U.y_o = 1011001011111100
  design_1.genblk1[5].U.y_shifter.D = 1010101111101000
  design_1.genblk1[5].U.y_shifter.Q = 10101011111
  design_1.genblk1[5].U.z_1 = 1100001001
  design_1.genblk1[5].U.z_i = 11111100101101001
  design_1.genblk1[5].U.z_o = 1100001001
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 1001000101110101
  design_1.genblk1[6].U.x_i = 1001010001000000
  design_1.genblk1[6].U.x_i_shifted = 1001010001
  design_1.genblk1[6].U.x_o = 1001000101110101
  design_1.genblk1[6].U.x_shifter.D = 1001010001000000
  design_1.genblk1[6].U.x_shifter.Q = 1001010001
  design_1.genblk1[6].U.y_1 = 1011010101001101
  design_1.genblk1[6].U.y_i = 1011001011111100
  design_1.genblk1[6].U.y_i_shifted = 1011001011
  design_1.genblk1[6].U.y_o = 1011010101001101
  design_1.genblk1[6].U.y_shifter.D = 1011001011111100
  design_1.genblk1[6].U.y_shifter.Q = 1011001011
  design_1.genblk1[6].U.z_1 = 11111111011001101
  design_1.genblk1[6].U.z_i = 1100001001
  design_1.genblk1[6].U.z_o = 11111111011001101
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 1001010110100001
  design_1.genblk1[7].U.x_i = 1001000101110101
  design_1.genblk1[7].U.x_i_shifted = 100100010
  design_1.genblk1[7].U.x_o = 1001010110100001
  design_1.genblk1[7].U.x_shifter.D = 1001000101110101
  design_1.genblk1[7].U.x_shifter.Q = 100100010
  design_1.genblk1[7].U.y_1 = 1011011001111011
  design_1.genblk1[7].U.y_i = 1011010101001101
  design_1.genblk1[7].U.y_i_shifted = 101101010
  design_1.genblk1[7].U.y_o = 1011011001111011
  design_1.genblk1[7].U.y_shifter.D = 1011010101001101
  design_1.genblk1[7].U.y_shifter.Q = 101101010
  design_1.genblk1[7].U.z_1 = 11111111110010001
  design_1.genblk1[7].U.z_i = 11111111011001101
  design_1.genblk1[7].U.z_o = 11111111110010001
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 1001100100101011
  design_1.genblk1[8].U.x_i = 1001010110100001
  design_1.genblk1[8].U.x_i_shifted = 10010101
  design_1.genblk1[8].U.x_o = 1001100100101011
  design_1.genblk1[8].U.x_shifter.D = 1001010110100001
  design_1.genblk1[8].U.x_shifter.Q = 10010101
  design_1.genblk1[8].U.y_1 = 1011011100010011
  design_1.genblk1[8].U.y_i = 1011011001111011
  design_1.genblk1[8].U.y_i_shifted = 10110110
  design_1.genblk1[8].U.y_o = 1011011100010011
  design_1.genblk1[8].U.y_shifter.D = 1011011001111011
  design_1.genblk1[8].U.y_shifter.Q = 10110110
  design_1.genblk1[8].U.z_1 = 11111111111010101
  design_1.genblk1[8].U.z_i = 11111111110010001
  design_1.genblk1[8].U.z_o = 11111111111010101
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 1001101111111110
  design_1.genblk1[9].U.x_i = 1001100100101011
  design_1.genblk1[9].U.x_i_shifted = 1001100
  design_1.genblk1[9].U.x_o = 1001101111111110
  design_1.genblk1[9].U.x_shifter.D = 1001100100101011
  design_1.genblk1[9].U.x_shifter.Q = 1001100
  design_1.genblk1[9].U.y_1 = 1011011110010111
  design_1.genblk1[9].U.y_i = 1011011100010011
  design_1.genblk1[9].U.y_i_shifted = 1011011
  design_1.genblk1[9].U.y_o = 1011011110010111
  design_1.genblk1[9].U.y_shifter.D = 1011011100010011
  design_1.genblk1[9].U.y_shifter.Q = 1011011
  design_1.genblk1[9].U.z_1 = 11111111111011010
  design_1.genblk1[9].U.z_i = 11111111111010101
  design_1.genblk1[9].U.z_o = 11111111111011010
  design_1.rst = x
  design_1.theta_i = 1010000011011
  design_1.theta_o = 1
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -5 (Time: 28000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 100110110111000
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_i_shifted = 100110110111000
  design_1.genblk1[0].U.x_o = 100110110111000
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_1 = 100110110111000
  design_1.genblk1[0].U.y_i = 0
  design_1.genblk1[0].U.y_i_shifted = 0
  design_1.genblk1[0].U.y_o = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 0
  design_1.genblk1[0].U.y_shifter.Q = 0
  design_1.genblk1[0].U.z_1 = 11011000111010000
  design_1.genblk1[0].U.z_i = 1011001010111
  design_1.genblk1[0].U.z_o = 11011000111010000
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 1001110000101011
  design_1.genblk1[10].U.x_i = 1001100110000110
  design_1.genblk1[10].U.x_i_shifted = 100110
  design_1.genblk1[10].U.x_o = 1001110000101011
  design_1.genblk1[10].U.x_shifter.D = 1001100110000110
  design_1.genblk1[10].U.x_shifter.Q = 100110
  design_1.genblk1[10].U.y_1 = 1011011110111101
  design_1.genblk1[10].U.y_i = 1011011101011111
  design_1.genblk1[10].U.y_i_shifted = 101101
  design_1.genblk1[10].U.y_o = 1011011110111101
  design_1.genblk1[10].U.y_shifter.D = 1011011101011111
  design_1.genblk1[10].U.y_shifter.Q = 101101
  design_1.genblk1[10].U.z_1 = 11111111111111010
  design_1.genblk1[10].U.z_i = 10101
  design_1.genblk1[10].U.z_o = 11111111111111010
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 1001110000101011
  design_1.genblk1[11].U.x_i_shifted = 10011
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 1001110000101011
  design_1.genblk1[11].U.x_shifter.Q = 10011
  design_1.genblk1[11].U.y_1 = 0
  design_1.genblk1[11].U.y_i = 1011011110111101
  design_1.genblk1[11].U.y_i_shifted = 10110
